ID,unique_problem_count
162191,0
162192,0
162198,0
162200,1
162202,1
162203,0
162205,0
162206,1
162208,0
162211,0
162219,0
162222,0
162224,0
162228,0
162232,0
162233,0
162235,0
162237,1
162238,0
162239,0
162240,0
162244,0
162246,1
162250,1
162257,0
162259,0
162260,0
162263,0
162265,0
162269,0
162270,0
162277,0
162278,0
162279,0
162281,1
162285,0
162286,1
162288,0
162289,0
162295,0
162296,0
162297,0
162300,0
162301,0
162303,0
162304,0
162306,0
162307,0
162308,0
162309,0
162310,0
162311,0
162314,0
162315,0
162317,0
162321,0
162324,0
162326,1
162328,0
162329,0
162330,0
162333,0
162334,9
162336,0
162337,1
162339,0
162340,1
162342,0
162345,0
162351,0
162352,0
162353,0
162354,0
162355,1
162356,0
162357,1
162360,0
162363,0
162366,0
162368,0
162369,0
162370,0
162372,0
162373,0
162374,0
162377,0
162378,0
162379,0
162381,0
162382,0
162384,0
162385,0
162386,0
162387,0
162389,1
162390,0
162392,0
162393,0
162394,0
162400,0
162401,0
162402,0
162405,0
162407,0
162408,2
162410,0
162413,0
162415,0
162417,0
162418,0
162423,0
162425,0
162428,0
162429,0
162430,0
162431,0
162433,0
162434,0
162435,0
162436,0
162437,0
162438,0
162439,0
162442,0
162443,0
162446,0
162448,0
162449,0
162452,0
162453,0
162455,17
162459,0
162460,0
162462,1
162468,0
162469,0
162470,0
162471,0
162477,0
162479,0
162481,0
162482,0
162484,0
162485,0
162488,0
162489,0
162492,1
162494,1
162497,0
162499,0
162501,0
162502,0
162504,0
162505,0
162506,0
162507,0
162509,0
162510,0
162511,0
162514,0
162515,1
162518,0
162520,0
162528,0
162529,0
162530,0
162531,0
162534,1
162539,0
162541,1
162544,0
162548,0
162549,0
162550,0
162552,0
162553,0
162554,0
162556,1
162557,1
162560,0
162562,0
162563,0
162567,0
162570,1
162572,0
162576,0
162579,0
162583,0
162585,0
162588,0
162592,0
162597,0
162598,0
162599,0
162600,0
162606,0
162607,0
162609,1
162610,0
162613,0
162614,1
162616,0
162617,0
162619,0
162622,0
162623,0
162627,0
162631,0
162637,1
162641,0
162643,0
162647,0
162648,1
162649,0
162650,0
162651,0
162652,0
162656,0
162657,0
162658,0
162659,0
162660,0
162661,0
162666,0
162671,0
162673,2
162676,0
162678,0
162679,0
162680,0
162681,0
162682,0
162687,0
162689,0
162691,0
162692,0
162693,0
162694,0
162695,0
162698,0
162699,0
162701,0
162703,0
162705,0
162709,0
162714,0
162715,0
162716,10
162721,1
162722,0
162723,1
162727,0
162728,2
162730,2
162731,0
162732,0
162733,2
162737,0
162740,0
162746,0
162747,0
162748,0
162749,0
162752,0
162761,1
162762,0
162764,0
162765,0
162766,1
162769,0
162770,0
162774,1
162776,3
162777,4
162778,3
162781,0
162783,0
162784,1
162785,2
162786,0
162788,0
162791,0
162792,0
162793,0
162799,1
162800,0
162801,0
162804,0
162806,0
162807,1
162808,0
162809,1
162810,0
162813,0
162814,0
162815,0
162816,0
162817,0
162819,2
162820,0
162823,0
162824,0
162826,0
162827,0
162829,0
162831,1
162834,0
162839,1
162841,0
162843,0
162845,0
162846,2
162847,1
162850,2
162851,0
162852,0
162853,0
162854,1
162855,0
162857,0
162859,0
162862,0
162865,1
162867,1
162869,0
162870,1
162871,1
162872,0
162873,0
162876,0
162877,1
162878,0
162882,0
162885,0
162891,4
162892,2
162894,0
162896,0
162897,0
162898,2
162900,0
162901,1
162903,2
162904,1
162905,0
162906,0
162910,0
162911,0
162928,0
162929,1
162931,0
162932,0
162933,0
162936,0
162937,2
162938,0
162939,0
162940,0
162941,1
162942,3
162946,0
162947,2
162950,0
162951,0
162952,0
162954,0
162955,0
162958,0
162959,0
162962,0
162963,0
162964,0
162965,0
162968,0
162971,0
162974,0
162975,0
162977,0
162980,0
162983,0
162985,0
162987,0
162991,0
162992,0
162993,0
162998,0
162999,0
163000,0
163002,0
163003,0
163005,0
163006,0
163007,0
163008,0
163010,0
163011,0
163012,0
163015,0
163017,0
163018,0
163020,0
163022,0
163024,0
163027,0
163028,0
163029,0
163031,0
163032,0
163034,0
163035,0
163036,0
163038,0
163039,0
163041,0
163042,0
163044,0
163045,0
163048,0
163049,0
163050,0
163056,0
163057,0
163059,0
163065,0
163067,0
163068,0
163069,0
163072,0
163077,0
163080,0
163081,0
163082,0
163084,0
163086,0
163089,0
163090,0
163091,0
163093,0
163095,0
163096,0
163097,0
163098,0
163099,0
163100,0
163101,0
163106,0
163108,0
163112,1
163113,0
163114,0
163116,0
163121,1
163122,0
163123,5
163124,0
163125,0
163126,0
163129,0
163131,0
163132,0
163133,2
163135,1
163136,0
163137,2
163138,2
163140,0
163141,0
163143,0
163145,0
163146,0
163148,0
163150,0
163156,0
163160,2
163164,7
163165,0
163166,0
163167,0
163168,0
163172,0
163173,0
163175,0
163178,1
163180,0
163183,0
163185,0
163186,0
163187,1
163188,0
163192,0
163198,0
163199,0
163201,0
163202,2
163203,0
163211,0
163212,0
163213,0
163214,0
163216,0
163222,0
163227,0
163231,0
163232,0
163233,0
163235,0
163236,0
163237,0
163242,0
163245,0
163250,0
163256,0
163259,3
163260,1
163261,0
163266,0
163267,0
163270,0
163271,0
163274,0
163275,0
163276,0
163278,0
163279,0
163280,0
163283,0
163290,0
163293,0
163294,0
163296,0
163297,0
163299,0
163301,0
163302,0
163309,0
163313,0
163314,0
163316,0
163318,0
163320,0
163321,0
163322,0
163324,0
163326,0
163329,0
163330,0
163331,0
163334,0
163336,0
163337,0
163338,0
163339,0
163341,0
163345,0
163346,0
163347,0
163349,0
163350,0
163351,0
163353,0
163355,0
163356,0
163360,0
163362,0
163365,0
163366,0
163367,0
163369,0
163370,0
163371,0
163372,0
163375,0
163377,0
163378,0
163381,0
163382,0
163383,0
163384,0
163386,0
163396,0
163398,0
163407,0
163408,0
163409,0
163410,0
163413,0
163414,0
163416,0
163419,0
163423,0
163425,0
163428,0
163429,0
163430,0
163431,0
163432,3
163433,0
163434,0
163439,0
163443,0
163444,0
163445,1
163449,3
163453,0
163454,0
163455,0
163457,0
163460,0
163462,0
163465,0
163470,0
163471,0
163472,0
163475,7
163476,0
163477,0
163479,1
163480,0
163481,0
163482,13
163483,0
163485,0
163487,0
163488,0
163490,0
163501,8
163502,0
163504,0
163506,0
163507,0
163510,3
163512,0
163516,0
163518,0
163523,0
163526,0
163527,0
163528,0
163529,0
163530,0
163531,4
163532,4
163536,0
163539,1
163541,0
163542,0
163543,0
163544,0
163549,0
163550,0
163554,0
163555,0
163558,6
163559,2
163560,0
163562,0
163564,3
163567,0
163568,0
163571,0
163577,23
163578,0
163586,0
163588,0
163589,0
163592,0
163597,0
163598,0
163599,0
163600,0
163604,0
163605,0
163611,0
163612,1
163614,0
163617,0
163618,3
163619,0
163622,7
163625,0
163627,0
163628,0
163629,0
163631,0
163632,0
163634,0
163636,0
163637,0
163640,0
163642,0
163643,0
163644,0
163645,0
163651,0
163652,0
163656,0
163658,0
163660,0
163666,0
163667,0
163675,0
163678,0
163679,0
163680,1
163681,0
163683,1
163689,3
163692,0
163695,0
163699,0
163701,0
163703,0
163705,0
163707,0
163708,1
163709,0
163711,0
163713,0
163717,0
163718,0
163719,0
163721,0
163725,0
163726,0
163731,0
163732,0
163733,3
163735,0
163737,0
163740,0
163743,0
163744,0
163746,0
163748,0
163751,0
163752,0
163754,1
163755,3
163756,0
163759,0
163760,0
163762,0
163764,0
163766,0
163772,0
163773,0
163774,3
163782,0
163783,0
163784,0
163787,0
163789,0
163793,0
163801,0
163803,0
163804,0
163806,0
163808,0
163809,0
163814,0
163819,0
163820,0
163821,0
163824,3
163826,0
163829,0
163830,0
163831,0
163832,0
163833,0
163834,0
163835,0
163836,0
163838,0
163844,0
163849,2
163850,0
163852,0
163860,0
163864,0
163865,0
163869,4
163870,0
163874,0
163875,0
163879,0
163880,0
163881,1
163882,0
163884,0
163885,0
163887,0
163888,0
163890,0
163894,0
163895,5
163900,0
163901,0
163905,0
163906,0
163907,0
163908,0
163909,1
163910,0
163914,6
163915,0
163922,0
163923,0
163924,1
163927,0
163928,0
163931,0
163934,3
163936,0
163939,0
163940,0
163941,0
163944,0
163947,0
163949,0
163951,0
163952,0
163956,0
163960,0
163961,3
163962,16
163966,0
163972,0
163973,0
163974,0
163975,0
163976,0
163977,0
163978,0
163982,9
163983,0
163988,0
163993,0
163995,0
163996,0
163997,0
163999,0
164001,0
164002,0
164004,0
164006,6
164008,4
164009,0
164013,0
164017,0
164020,0
164022,0
164024,6
164026,1
164029,0
164031,0
164032,4
164035,3
164036,0
164037,0
164038,0
164039,0
164040,0
164041,0
164047,0
164048,3
164050,0
164051,0
164053,0
164054,0
164059,0
164064,0
164065,0
164066,0
164068,0
164071,0
164072,0
164077,0
164087,0
164089,0
164090,0
164093,0
164094,0
164095,0
164097,2
164098,4
164102,0
164105,0
164106,0
164108,0
164109,0
164112,0
164113,0
164114,0
164115,0
164116,0
164117,0
164118,0
164124,0
164125,0
164127,0
164130,0
164131,0
164135,0
164137,0
164138,0
164139,4
164140,4
164141,3
164143,0
164144,0
164150,0
164152,3
164153,0
164156,2
164158,0
164160,0
164163,0
164164,0
164165,0
164167,3
164173,0
164175,0
164176,0
164177,0
164178,0
164180,0
164181,0
164182,0
164184,0
164185,0
164186,0
164188,0
164189,1
164190,0
164195,0
164196,3
164197,0
164198,0
164200,0
164201,0
164202,0
164203,0
164205,1
164209,0
164211,0
164213,0
164214,0
164216,0
164218,4
164219,0
164220,0
164222,0
164223,3
164224,0
164225,0
164226,8
164229,5
164237,0
164240,4
164247,0
164248,0
164249,0
164250,0
164252,0
164253,0
164256,0
164263,0
164266,31
164267,0
164269,3
164270,0
164271,0
164273,0
164276,0
164277,0
164281,0
164283,0
164284,0
164287,0
164288,3
164290,0
164295,0
164299,0
164300,0
164301,0
164302,0
164303,0
164304,0
164310,2
164311,0
164314,0
164316,0
164323,0
164326,4
164329,0
164332,4
164333,0
164334,2
164338,0
164340,0
164341,0
164342,1
164344,0
164346,0
164349,0
164351,0
164354,5
164356,0
164357,0
164360,1
164363,1
164364,0
164365,0
164369,0
164376,0
164377,0
164378,0
164384,0
164386,0
164387,3
164388,0
164394,0
164395,0
164396,0
164399,2
164400,0
164402,0
164403,0
164404,5
164405,0
164407,0
164409,0
164411,0
164414,0
164415,0
164417,0
164421,0
164423,0
164424,0
164425,0
164427,0
164431,0
164432,0
164435,0
164441,0
164442,2
164444,0
164446,0
164447,0
164448,0
164451,1
164452,3
164456,0
164458,0
164460,0
164461,0
164474,0
164475,0
164476,0
164480,0
164483,0
164484,1
164486,2
164487,0
164492,0
164498,0
164499,0
164500,0
164501,0
164503,0
164504,0
164507,1
164508,0
164515,0
164516,2
164517,0
164520,0
164522,0
164523,0
164524,0
164525,0
164526,0
164528,0
164531,0
164532,1
164533,0
164534,0
164536,0
164537,3
164538,0
164539,0
164541,0
164546,0
164552,0
164556,4
164557,0
164562,2
164568,2
164570,0
164571,0
164575,3
164576,17
164578,0
164582,3
164583,0
164585,0
164587,1
164588,0
164591,0
164594,0
164596,0
164600,0
164603,0
164604,3
164605,0
164608,0
164609,8
164611,0
164612,0
164616,0
164618,0
164619,0
164620,0
164621,3
164623,0
164624,0
164625,0
164626,0
164628,0
164630,0
164631,0
164632,0
164633,0
164635,3
164637,0
164638,1
164639,0
164642,0
164644,15
164647,0
164649,0
164650,0
164651,0
164654,2
164662,0
164663,0
164664,0
164665,0
164666,0
164667,0
164669,0
164671,0
164674,0
164681,0
164687,0
164693,0
164694,0
164696,0
164697,0
164698,0
164699,0
164700,0
164701,0
164704,0
164707,44
164708,0
164709,2
164711,0
164714,0
164715,0
164716,0
164718,0
164719,16
164720,0
164722,0
164723,0
164725,3
164726,0
164731,3
164733,0
164734,1
164736,3
164737,0
164739,0
164746,0
164747,0
164749,0
164751,1
164752,0
164754,0
164755,0
164757,0
164760,0
164763,0
164764,0
164768,0
164769,3
164770,0
164771,3
164772,0
164779,0
164780,0
164781,0
164787,0
164790,0
164791,0
164793,3
164798,0
164799,3
164801,0
164803,2
164804,0
164806,0
164807,0
164813,0
164815,0
164816,0
164818,0
164819,4
164820,0
164821,1
164823,0
164825,0
164826,0
164827,0
164828,0
164831,0
164832,0
164834,0
164837,0
164839,2
164840,0
164843,0
164845,30
164847,0
164848,0
164849,0
164852,0
164853,0
164854,0
164855,0
164857,0
164859,0
164861,0
164863,0
164867,0
164868,0
164869,0
164870,0
164871,0
164873,2
164874,0
164879,0
164880,0
164883,0
164884,0
164885,0
164887,0
164888,0
164892,0
164893,0
164894,0
164897,0
164899,0
164901,0
164903,0
164906,0
164908,0
164910,0
164915,0
164916,1
164920,0
164924,1
164925,3
164928,0
164931,0
164934,0
164936,0
164938,0
164939,0
164946,0
164947,0
164948,0
164949,0
164950,0
164951,0
164952,0
164957,0
164958,0
164960,0
164961,0
164963,0
164965,0
164967,6
164968,0
164969,0
164970,1
164971,1
164974,0
164985,0
164990,0
164991,0
164992,0
164997,0
164999,11
165005,1
165006,0
165008,0
165009,0
165011,1
165014,0
165018,1
165019,0
165020,0
165021,0
165024,1
165028,0
165029,0
165030,0
165031,0
165034,0
165037,0
165040,0
165042,1
165043,0
165045,0
165049,0
165050,0
165051,0
165052,0
165053,0
165054,0
165056,0
165057,0
165058,0
165061,7
165064,10
165065,0
165067,0
165069,2
165070,0
165073,0
165074,0
165077,0
165078,0
165080,0
165087,0
165089,0
165090,0
165091,0
165095,6
165096,0
165097,0
165100,0
165102,22
165103,0
165104,1
165105,0
165106,0
165110,0
165111,0
165112,0
165114,0
165115,0
165117,0
165118,0
165119,0
165120,0
165122,0
165127,0
165130,0
165134,0
165135,0
165137,0
165141,0
165142,0
165147,0
165148,1
165150,0
165153,1
165154,0
165156,0
165157,0
165158,0
165159,0
165161,0
165163,0
165164,3
165165,1
165166,0
165170,0
165171,0
165174,0
165176,0
165177,0
165179,1
165180,0
165181,0
165183,0
165184,1
165185,0
165186,0
165187,0
165190,0
165192,0
165195,0
165198,0
165202,1
165204,0
165205,0
165211,0
165212,0
165213,0
165214,0
165217,0
165220,0
165221,0
165224,0
165225,0
165227,0
165228,0
165229,0
165230,0
165232,0
165233,0
165234,0
165236,0
165238,0
165240,0
165241,0
165244,0
165245,0
165247,0
165249,0
165251,3
165252,1
165254,18
165255,0
165256,0
165257,0
165260,0
165262,0
165263,0
165266,0
165268,0
165269,0
165272,4
165273,0
165277,0
165278,0
165279,1
165282,2
165286,0
165291,0
165292,0
165293,0
165294,0
165296,6
165300,0
165301,0
165302,0
165303,0
165305,1
165309,0
165311,0
165312,0
165313,0
165314,0
165315,0
165316,0
165317,0
165318,0
165320,0
165321,0
165322,0
165324,9
165325,0
165328,0
165329,0
165330,0
165331,0
165332,0
165334,0
165336,1
165337,0
165338,0
165341,18
165342,0
165343,7
165344,2
165349,0
165350,0
165352,0
165353,0
165356,1
165357,0
165358,0
165359,0
165361,0
165362,0
165363,0
165364,6
165365,1
165368,0
165370,0
165373,0
165375,0
165377,0
165378,0
165381,0
165386,0
165388,12
165390,0
165392,6
165393,0
165394,0
165398,0
165402,0
165403,1
165404,0
165405,0
165407,0
165410,0
165411,10
165413,0
165415,0
165418,0
165419,0
165420,0
165422,0
165427,0
165428,0
165429,0
165430,1
165431,0
165433,0
165434,1
165436,0
165440,0
165441,0
165444,6
165446,0
165447,0
165449,0
165450,1
165452,0
165453,1
165454,9
165456,1
165458,0
165459,0
165460,73
165461,0
165462,0
165463,0
165475,0
165477,4
165482,0
165485,0
165489,0
165493,0
165495,0
165497,0
165501,0
165504,0
165506,0
165508,0
165510,0
165511,1
165513,0
165514,0
165515,0
165516,1
165518,0
165520,1
165521,0
165522,0
165524,0
165526,0
165528,0
165529,0
165530,3
165531,0
165534,0
165536,0
165537,0
165538,0
165539,0
165541,0
165542,0
165546,1
165547,0
165550,5
165552,0
165553,0
165555,0
165556,0
165557,0
165558,0
165560,0
165562,0
165563,0
165564,0
165565,1
165566,0
165570,11
165571,0
165572,0
165576,0
165581,0
165582,0
165583,0
165586,1
165588,0
165589,0
165590,0
165592,0
165598,0
165602,0
165604,0
165605,0
165609,0
165611,0
165612,0
165613,0
165617,1
165618,1
165620,0
165622,0
165623,0
165626,0
165627,0
165628,0
165629,0
165630,0
165632,0
165633,0
165635,0
165636,0
165639,6
165640,0
165643,0
165644,0
165646,0
165648,0
165650,0
165651,0
165652,0
165653,0
165655,0
165656,1
165659,0
165665,0
165666,0
165669,2
165672,0
165675,0
165677,1
165678,0
165679,0
165680,2
165689,0
165692,0
165693,0
165694,0
165697,0
165698,0
165701,0
165702,0
165703,3
165705,0
165706,0
165710,0
165711,0
165712,0
165713,0
165721,0
165722,0
165723,0
165727,0
165728,0
165729,1
165734,0
165737,0
165738,9
165740,0
165742,0
165743,0
165744,0
165745,0
165746,0
165747,1
165748,6
165749,0
165750,0
165756,1
165758,0
165759,0
165760,1
165761,0
165762,18
165763,1
165764,14
165765,0
165773,0
165775,0
165777,9
165780,0
165781,0
165782,0
165783,0
165787,0
165788,1
165789,0
165790,0
165792,0
165793,0
165797,0
165798,0
165799,0
165800,0
165801,0
165802,0
165803,0
165805,0
165806,0
165810,0
165812,0
165815,0
165816,0
165817,0
165819,0
165820,0
165822,0
165827,0
165828,1
165830,0
165833,0
165834,0
165836,0
165840,5
165842,0
165844,0
165849,0
165850,1
165851,8
165852,0
165853,0
165857,0
165859,0
165862,0
165863,0
165867,0
165868,0
165869,2
165871,0
165872,0
165875,0
165876,0
165878,0
165879,4
165880,5
165881,0
165883,0
165884,0
165885,0
165886,0
165889,0
165890,0
165894,0
165896,0
165897,0
165898,0
165900,0
165902,0
165905,0
165908,0
165910,1
165911,0
165914,0
165917,0
165918,17
165921,0
165922,0
165925,0
165926,3
165927,0
165930,0
165931,0
165934,0
165939,0
165942,0
165944,0
165947,0
165954,0
165955,0
165957,0
165958,0
165963,0
165964,0
165965,0
165967,0
165970,0
165976,0
165977,0
165978,0
165979,0
165983,0
165986,0
165990,0
165991,0
165997,0
165998,0
165999,0
166002,0
166005,0
166006,0
166009,0
166012,0
166013,0
166014,0
166015,0
166018,0
166019,0
166024,0
166025,0
166026,0
166027,0
166029,0
166030,0
166031,0
166032,0
166033,0
166034,0
166036,0
166037,0
166039,0
166040,0
166042,3
166044,0
166045,0
166047,0
166048,0
166049,0
166053,0
166057,0
166058,0
166059,0
166060,1
166062,0
166066,0
166072,0
166074,0
166075,0
166078,0
166079,0
166081,23
166082,1
166083,0
166084,0
166085,0
166088,0
166090,0
166093,0
166097,0
166099,0
166101,0
166103,2
166104,0
166106,0
166111,0
166113,0
166118,0
166119,0
166120,0
166126,0
166131,0
166132,0
166133,2
166134,0
166135,6
166138,1
166139,0
166140,2
166141,0
166142,0
166143,0
166150,0
166151,0
166152,0
166159,0
166161,0
166162,0
166165,0
166166,0
166167,0
166171,0
166174,0
166179,0
166183,0
166190,13
166192,0
166193,0
166195,0
166196,0
166199,0
166200,0
166202,0
166205,0
166206,0
166209,0
166211,0
166214,0
166216,0
166218,0
166219,0
166223,0
166224,0
166228,0
166234,0
166236,0
166243,0
166246,0
166247,0
166248,0
166249,0
166250,0
166252,4
166253,0
166257,0
166258,0
166260,0
166261,0
166262,0
166263,0
166264,0
166267,0
166274,0
166275,0
166278,0
166280,1
166281,0
166282,0
166283,0
166284,0
166288,0
166291,0
166292,0
166293,0
166294,0
166296,0
166301,0
166307,0
166308,1
166309,0
166312,2
166313,0
166315,0
166316,17
166317,44
166319,0
166320,0
166322,0
166325,0
166326,0
166327,1
166328,0
166330,0
166331,0
166332,0
166334,3
166335,2
166336,0
166338,0
166343,0
166344,0
166345,0
166346,0
166350,0
166353,3
166355,0
166357,0
166358,0
166359,0
166360,0
166362,0
166371,0
166373,1
166375,0
166377,0
166380,0
166382,0
166383,0
166385,2
166386,0
166390,6
166392,0
166393,12
166394,0
166395,0
166396,0
166398,0
166399,0
166400,4
166401,0
166402,0
166403,3
166406,1
166409,0
166412,1
166414,0
166416,0
166417,0
166418,0
166419,0
166422,2
166423,0
166424,0
166426,1
166428,0
166431,0
166433,1
166437,1
166439,12
166441,0
166442,0
166445,14
166451,1
166452,0
166453,0
166456,0
166459,0
166460,0
166462,0
166466,0
166467,0
166469,0
166470,0
166472,0
166473,1
166476,1
166478,0
166479,0
166482,0
166484,0
166485,1
166487,0
166489,0
166493,2
166495,0
166496,0
166497,2
166498,0
166500,0
166501,0
166502,0
166506,0
166507,0
166509,0
166510,0
166514,0
166515,0
166519,0
166526,0
166529,0
166530,0
166535,0
166536,0
166537,0
166538,0
166543,0
166544,0
166546,1
166549,0
166557,0
166558,0
166560,0
166561,0
166563,0
166564,0
166566,0
166575,0
166578,0
166579,0
166581,0
166582,0
166583,0
166584,0
166585,11
166588,0
166589,0
166591,0
166594,0
166596,0
166600,0
166601,1
166602,0
166604,0
166605,0
166608,0
166612,0
166613,0
166614,0
166619,0
166626,0
166629,0
166631,0
166632,0
166634,0
166636,0
166643,0
166644,0
166645,0
166646,0
166647,1
166648,0
166651,0
166652,0
166654,0
166655,0
166657,1
166667,0
166668,0
166672,0
166677,0
166679,0
166680,0
166681,5
166688,0
166693,0
166697,0
166698,0
166700,0
166701,0
166706,0
166707,0
166708,0
166709,0
166710,0
166711,0
166712,0
166716,0
166718,0
166722,0
166724,0
166725,0
166726,0
166730,0
166731,0
166735,0
166736,0
166737,0
166738,0
166740,0
166741,0
166742,0
166743,0
166744,0
166745,0
166749,0
166751,0
166753,0
166754,0
166757,1
166758,0
166761,0
166763,0
166764,0
166767,0
166768,0
166769,0
166770,0
166772,0
166774,1
166775,0
166777,0
166778,0
166779,0
166780,4
166785,0
166786,0
166787,3
166788,0
166789,0
166791,0
166792,0
166793,2
166796,0
166800,0
166802,0
166803,0
166804,0
166805,0
166807,0
